Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Epoch 58/100: 42it [00:16,  2.66it/s]
Epoch 58/100: 43it [00:16,  2.67it/s]
Epoch 58/100: 44it [00:16,  2.66it/s]
Epoch 58/100: 45it [00:17,  2.68it/s]
Epoch 58/100: 46it [00:17,  2.69it/s]
Epoch 58/100: 47it [00:18,  2.69it/s]
Epoch 58/100: 48it [00:18,  2.64it/s]
Epoch 58/100: 49it [00:18,  2.67it/s]
Epoch 58/100: 50it [00:19,  2.67it/s]
Epoch 58/100: 51it [00:19,  2.67it/s]
Epoch 58/100: 52it [00:19,  2.66it/s]
Epoch 58/100: 53it [00:20,  2.67it/s]
Epoch 58/100: 54it [00:20,  2.68it/s]
Epoch 58/100: 55it [00:21,  2.68it/s]
Epoch 58/100: 56it [00:21,  2.64it/s]
Epoch 58/100: 57it [00:21,  2.66it/s]
Epoch 58/100: 58it [00:22,  2.66it/s]
Epoch 58/100: 59it [00:22,  2.66it/s]
Epoch 58/100: 60it [00:22,  2.63it/s]
Epoch 58/100: 61it [00:23,  2.65it/s]
Epoch 58/100: 62it [00:23,  2.66it/s]
Epoch 58/100: 63it [00:24,  2.65it/s]
Epoch 58/100: 64it [00:24,  2.63it/s]
Epoch 58/100: 65it [00:24,  2.65it/s]
Epoch 58/100: 66it [00:25,  2.66it/s]
Epoch 58/100: 67it [00:25,  2.66it/s]
Epoch 58/100: 68it [00:26,  2.64it/s]
Epoch 58/100: 69it [00:26,  2.65it/s]
Epoch 58/100: 70it [00:26,  2.66it/s]
Epoch 58/100: 71it [00:27,  2.63it/s]
Epoch 58/100: 72it [00:27,  2.56it/s]
Epoch 58/100: 73it [00:27,  2.53it/s]
Epoch 58/100: 74it [00:28,  2.51it/s]
Epoch 58/100: 75it [00:28,  2.48it/s]
Epoch 58/100: 76it [00:29,  2.45it/s]
Epoch 58/100: 77it [00:29,  2.46it/s]
Epoch 58/100: 78it [00:30,  2.45it/s]
Epoch 58/100: 79it [00:30,  2.44it/s]
Epoch 58/100: 80it [00:30,  2.43it/s]
Epoch 58/100: 81it [00:31,  2.43it/s]
Epoch 58/100: 82it [00:31,  2.43it/s]
Epoch 58/100: 83it [00:32,  2.43it/s]
Epoch 58/100: 84it [00:32,  2.40it/s]
Epoch 58/100: 85it [00:32,  2.42it/s]
Epoch 58/100: 86it [00:33,  2.43it/s]
Epoch 58/100: 87it [00:33,  2.43it/s]
Epoch 58/100: 88it [00:34,  2.42it/s]
Epoch 58/100: 89it [00:34,  2.44it/s]
Epoch 58/100: 90it [00:34,  2.44it/s]
Epoch 58/100: 91it [00:35,  2.49it/s]
Epoch 58/100: 92it [00:35,  2.50it/s]
Epoch 58/100: 93it [00:36,  2.52it/s]
Epoch 58/100: 94it [00:36,  2.55it/s]
Epoch 58/100: 95it [00:36,  2.57it/s]
Epoch 58/100: 96it [00:37,  2.57it/s]
Epoch 58/100: 97it [00:37,  2.61it/s]
Epoch 58/100: 98it [00:38,  2.61it/s]
Epoch 58/100: 99it [00:38,  2.63it/s]
Epoch 58/100: 100it [00:38,  2.61it/s]
Epoch 58/100: 101it [00:39,  2.62it/s]
Epoch 58/100: 102it [00:39,  2.55it/s]
Epoch 58/100: 103it [00:40,  2.52it/s]
Epoch 58/100: 104it [00:40,  2.47it/s]
Epoch 58/100: 105it [00:40,  2.46it/s]
Epoch 58/100: 106it [00:41,  2.45it/s]
Epoch 58/100: 107it [00:41,  2.46it/s]
Epoch 58/100: 108it [00:42,  2.42it/s]
Epoch 58/100: 109it [00:42,  2.43it/s]
Epoch 58/100: 110it [00:42,  2.43it/s]
Epoch 58/100: 111it [00:43,  2.42it/s]
Epoch 58/100: 112it [00:43,  2.40it/s]
Epoch 58/100: 113it [00:44,  2.42it/s]
Epoch 58/100: 114it [00:44,  2.44it/s]
Epoch 58/100: 115it [00:44,  2.44it/s]
Epoch 58/100: 116it [00:45,  2.41it/s]
Epoch 58/100: 117it [00:45,  2.43it/s]
Epoch 58/100: 118it [00:46,  2.42it/s]
Epoch 58/100: 119it [00:46,  2.43it/s]
Epoch 58/100: 120it [00:47,  2.40it/s]
Epoch 58/100: 121it [00:47,  2.43it/s]
Epoch 58/100: 122it [00:47,  2.42it/s]
Epoch 58/100: 123it [00:48,  2.43it/s]
Epoch 58/100: 124it [00:48,  2.40it/s]
Epoch 58/100: 125it [00:49,  2.42it/s]
Epoch 58/100: 126it [00:49,  2.42it/s]
Epoch 58/100: 127it [00:49,  2.42it/s]
Epoch 58/100: 128it [00:50,  2.41it/s]
Epoch 58/100: 129it [00:50,  2.42it/s]
Epoch 58/100: 129it [00:50,  2.54it/s]
Epoch 58 | Train Loss: 0.010293 | Val Loss: 2.142905
Model saved to checkpoint_last.pt

Epoch 59/100: 0it [00:00, ?it/s]
Epoch 59/100: 1it [00:00,  2.72it/s]
Epoch 59/100: 2it [00:00,  2.72it/s]
Epoch 59/100: 3it [00:01,  2.73it/s]
Epoch 59/100: 4it [00:01,  2.60it/s]
Epoch 59/100: 5it [00:01,  2.62it/s]
Epoch 59/100: 6it [00:02,  2.63it/s]
Epoch 59/100: 7it [00:02,  2.66it/s]
Epoch 59/100: 8it [00:03,  2.66it/s]
Epoch 59/100: 9it [00:03,  2.68it/s]
Epoch 59/100: 10it [00:03,  2.67it/s]
Epoch 59/100: 11it [00:04,  2.69it/s]
Epoch 59/100: 12it [00:04,  2.65it/s]
Epoch 59/100: 13it [00:04,  2.69it/s]
Epoch 59/100: 14it [00:05,  2.70it/s]
Epoch 59/100: 15it [00:05,  2.71it/s]
Epoch 59/100: 16it [00:05,  2.68it/s]
Epoch 59/100: 17it [00:06,  2.69it/s]
Epoch 59/100: 18it [00:06,  2.70it/s]
Epoch 59/100: 19it [00:07,  2.70it/s]
Epoch 59/100: 20it [00:07,  2.67it/s]
Epoch 59/100: 21it [00:07,  2.69it/s]
Epoch 59/100: 22it [00:08,  2.69it/s]
Epoch 59/100: 23it [00:08,  2.71it/s]
Epoch 59/100: 24it [00:08,  2.69it/s]
Epoch 59/100: 25it [00:09,  2.71it/s]
Epoch 59/100: 26it [00:09,  2.72it/s]
Epoch 59/100: 27it [00:10,  2.72it/s]
Epoch 59/100: 28it [00:10,  2.70it/s]
Epoch 59/100: 29it [00:10,  2.71it/s]
Epoch 59/100: 30it [00:11,  2.71it/s]
Epoch 59/100: 31it [00:11,  2.70it/s]
Epoch 59/100: 32it [00:11,  2.68it/s]
Epoch 59/100: 33it [00:12,  2.67it/s]
Epoch 59/100: 34it [00:12,  2.68it/s]
Epoch 59/100: 35it [00:13,  2.70it/s]
Epoch 59/100: 36it [00:13,  2.66it/s]
Epoch 59/100: 37it [00:13,  2.66it/s]
Epoch 59/100: 38it [00:14,  2.67it/s]
Epoch 59/100: 39it [00:14,  2.68it/s]
Epoch 59/100: 40it [00:14,  2.65it/s]
Epoch 59/100: 41it [00:15,  2.67it/s]
Epoch 59/100: 42it [00:15,  2.67it/s]
Epoch 59/100: 43it [00:16,  2.68it/s]
Epoch 59/100: 44it [00:16,  2.66it/s]
Epoch 59/100: 45it [00:16,  2.67it/s]
Epoch 59/100: 46it [00:17,  2.67it/s]
Epoch 59/100: 47it [00:17,  2.67it/s]
Epoch 59/100: 48it [00:17,  2.56it/s]
Epoch 59/100: 49it [00:18,  2.54it/s]
Epoch 59/100: 50it [00:18,  2.50it/s]
Epoch 59/100: 51it [00:19,  2.55it/s]
Epoch 59/100: 52it [00:19,  2.57it/s]
Epoch 59/100: 53it [00:19,  2.60it/s]
Epoch 59/100: 54it [00:20,  2.51it/s]
Epoch 59/100: 55it [00:20,  2.49it/s]
Epoch 59/100: 56it [00:21,  2.45it/s]
Epoch 59/100: 57it [00:21,  2.51it/s]
Epoch 59/100: 58it [00:21,  2.55it/s]
Epoch 59/100: 59it [00:22,  2.60it/s]
Epoch 59/100: 60it [00:22,  2.60it/s]
Epoch 59/100: 61it [00:23,  2.63it/s]
Epoch 59/100: 62it [00:23,  2.64it/s]
Epoch 59/100: 63it [00:23,  2.61it/s]
Epoch 59/100: 64it [00:24,  2.58it/s]
Epoch 59/100: 65it [00:24,  2.61it/s]
Epoch 59/100: 66it [00:24,  2.62it/s]
Epoch 59/100: 67it [00:25,  2.64it/s]
Epoch 59/100: 68it [00:25,  2.61it/s]
Epoch 59/100: 69it [00:26,  2.62it/s]
Epoch 59/100: 70it [00:26,  2.62it/s]
Epoch 59/100: 71it [00:26,  2.62it/s]
Epoch 59/100: 72it [00:27,  2.61it/s]
Epoch 59/100: 73it [00:27,  2.64it/s]
Epoch 59/100: 74it [00:27,  2.65it/s]
Epoch 59/100: 75it [00:28,  2.66it/s]
Epoch 59/100: 76it [00:28,  2.55it/s]
Epoch 59/100: 77it [00:29,  2.52it/s]
Epoch 59/100: 78it [00:29,  2.49it/s]
Epoch 59/100: 79it [00:30,  2.47it/s]
Epoch 59/100: 80it [00:30,  2.44it/s]
Epoch 59/100: 81it [00:30,  2.45it/s]
Epoch 59/100: 82it [00:31,  2.44it/s]
Epoch 59/100: 83it [00:31,  2.45it/s]
Epoch 59/100: 84it [00:32,  2.42it/s]
Epoch 59/100: 85it [00:32,  2.42it/s]
Epoch 59/100: 86it [00:32,  2.42it/s]
Epoch 59/100: 87it [00:33,  2.42it/s]
Epoch 59/100: 88it [00:33,  2.40it/s]
Epoch 59/100: 89it [00:34,  2.42it/s]
Epoch 59/100: 90it [00:34,  2.48it/s]
Epoch 59/100: 91it [00:34,  2.50it/s]
Epoch 59/100: 92it [00:35,  2.45it/s]
Epoch 59/100: 93it [00:35,  2.47it/s]
Epoch 59/100: 94it [00:36,  2.46it/s]
Epoch 59/100: 95it [00:36,  2.45it/s]
Epoch 59/100: 96it [00:37,  2.42it/s]
Epoch 59/100: 97it [00:37,  2.43it/s]
Epoch 59/100: 98it [00:37,  2.28it/s]
Epoch 59/100: 99it [00:38,  2.33it/s]
Epoch 59/100: 100it [00:38,  2.37it/s]
Epoch 59/100: 101it [00:39,  2.46it/s]
Epoch 59/100: 102it [00:39,  2.51it/s]
Epoch 59/100: 103it [00:39,  2.54it/s]
Epoch 59/100: 104it [00:40,  2.56it/s]
Epoch 59/100: 105it [00:40,  2.60it/s]
Epoch 59/100: 106it [00:40,  2.62it/s]
Epoch 59/100: 107it [00:41,  2.65it/s]
Epoch 59/100: 108it [00:41,  2.63it/s]
Epoch 59/100: 109it [00:42,  2.63it/s]
Epoch 59/100: 110it [00:42,  2.62it/s]
Epoch 59/100: 111it [00:42,  2.64it/s]
Epoch 59/100: 112it [00:43,  2.61it/s]
Epoch 59/100: 113it [00:43,  2.62it/s]
Epoch 59/100: 114it [00:44,  2.61it/s]
Epoch 59/100: 115it [00:44,  2.63it/s]
Epoch 59/100: 116it [00:44,  2.63it/s]
Epoch 59/100: 117it [00:45,  2.66it/s]
Epoch 59/100: 118it [00:45,  2.66it/s]
Epoch 59/100: 119it [00:45,  2.67it/s]
Epoch 59/100: 120it [00:46,  2.64it/s]
Epoch 59/100: 121it [00:46,  2.65it/s]
Epoch 59/100: 122it [00:47,  2.65it/s]
Epoch 59/100: 123it [00:47,  2.65it/s]
Epoch 59/100: 124it [00:47,  2.61it/s]
Epoch 59/100: 125it [00:48,  2.62it/s]
Epoch 59/100: 126it [00:48,  2.64it/s]
Epoch 59/100: 127it [00:48,  2.64it/s]
Epoch 59/100: 128it [00:49,  2.63it/s]
Epoch 59/100: 129it [00:49,  2.65it/s]
Epoch 59/100: 129it [00:49,  2.60it/s]
Epoch 59 | Train Loss: 0.010399 | Val Loss: 2.142943
Model saved to checkpoint_last.pt

Epoch 60/100: 0it [00:00, ?it/s]
Epoch 60/100: 1it [00:00,  2.50it/s]
Epoch 60/100: 2it [00:00,  2.49it/s]
Epoch 60/100: 3it [00:01,  2.49it/s]
Epoch 60/100: 4it [00:01,  2.53it/s]
Epoch 60/100: 5it [00:01,  2.60it/s]
Epoch 60/100: 6it [00:02,  2.65it/s]
Epoch 60/100: 7it [00:02,  2.67it/s]
Epoch 60/100: 8it [00:03,  2.66it/s]
Epoch 60/100: 9it [00:03,  2.63it/s]
Epoch 60/100: 10it [00:03,  2.66it/s]
Epoch 60/100: 11it [00:04,  2.68it/s]
Epoch 60/100: 12it [00:04,  2.58it/s]
Epoch 60/100: 13it [00:05,  2.56it/s]
Epoch 60/100: 14it [00:05,  2.52it/s]
Epoch 60/100: 15it [00:05,  2.52it/s]
Epoch 60/100: 16it [00:06,  2.47it/s]
Epoch 60/100: 17it [00:06,  2.52it/s]
Epoch 60/100: 18it [00:06,  2.57it/s]
Epoch 60/100: 19it [00:07,  2.60it/s]
Epoch 60/100: 20it [00:07,  2.52it/s]
Epoch 60/100: 21it [00:08,  2.50it/s]
Epoch 60/100: 22it [00:08,  2.48it/s]
Epoch 60/100: 23it [00:09,  2.47it/s]
Epoch 60/100: 24it [00:09,  2.43it/s]
Epoch 60/100: 25it [00:09,  2.48it/s]
Epoch 60/100: 26it [00:10,  2.47it/s]
Epoch 60/100: 27it [00:10,  2.47it/s]
Epoch 60/100: 28it [00:11,  2.45it/s]
Epoch 60/100: 29it [00:11,  2.52it/s]
Epoch 60/100: 30it [00:11,  2.54it/s]
Epoch 60/100: 31it [00:12,  2.57it/s]
Epoch 60/100: 32it [00:12,  2.55it/s]
Epoch 60/100: 33it [00:12,  2.59it/s]
Epoch 60/100: 34it [00:13,  2.61it/s]
Epoch 60/100: 35it [00:13,  2.62it/s]
Epoch 60/100: 36it [00:14,  2.54it/s]
Epoch 60/100: 37it [00:14,  2.52it/s]
Epoch 60/100: 38it [00:14,  2.50it/s]
Epoch 60/100: 39it [00:15,  2.48it/s]
Epoch 60/100: 40it [00:15,  2.44it/s]
Epoch 60/100: 41it [00:16,  2.49it/s]
Epoch 60/100: 42it [00:16,  2.54it/s]
Epoch 60/100: 43it [00:16,  2.58it/s]
Epoch 60/100: 44it [00:17,  2.57it/s]
Epoch 60/100: 45it [00:17,  2.60it/s]
Epoch 60/100: 46it [00:18,  2.62it/s]
Epoch 60/100: 47it [00:18,  2.57it/s]
Epoch 60/100: 48it [00:18,  2.50it/s]
Epoch 60/100: 49it [00:19,  2.48it/s]
Epoch 60/100: 50it [00:19,  2.47it/s]
Epoch 60/100: 51it [00:20,  2.46it/s]
Epoch 60/100: 52it [00:20,  2.40it/s]
Epoch 60/100: 53it [00:20,  2.41it/s]
Epoch 60/100: 54it [00:21,  2.47it/s]
Epoch 60/100: 55it [00:21,  2.53it/s]
Epoch 60/100: 56it [00:22,  2.47it/s]
Epoch 60/100: 57it [00:22,  2.47it/s]
Epoch 60/100: 58it [00:22,  2.46it/s]
Epoch 60/100: 59it [00:23,  2.43it/s]
Epoch 60/100: 60it [00:23,  2.40it/s]
Epoch 60/100: 61it [00:24,  2.42it/s]
Epoch 60/100: 62it [00:24,  2.43it/s]
Epoch 60/100: 63it [00:25,  2.42it/s]
Epoch 60/100: 64it [00:25,  2.39it/s]
Epoch 60/100: 65it [00:25,  2.41it/s]
Epoch 60/100: 66it [00:26,  2.41it/s]
Epoch 60/100: 67it [00:26,  2.40it/s]
Epoch 60/100: 68it [00:27,  2.39it/s]
Epoch 60/100: 69it [00:27,  2.40it/s]
Epoch 60/100: 70it [00:27,  2.41it/s]
Epoch 60/100: 71it [00:28,  2.42it/s]
Epoch 60/100: 72it [00:28,  2.44it/s]
Epoch 60/100: 73it [00:29,  2.52it/s]
Epoch 60/100: 74it [00:29,  2.49it/s]
Epoch 60/100: 75it [00:29,  2.48it/s]
Epoch 60/100: 76it [00:30,  2.45it/s]
Epoch 60/100: 77it [00:30,  2.46it/s]
Epoch 60/100: 78it [00:31,  2.45it/s]
Epoch 60/100: 79it [00:31,  2.44it/s]
Epoch 60/100: 80it [00:32,  2.42it/s]
Epoch 60/100: 81it [00:32,  2.44it/s]
Epoch 60/100: 82it [00:32,  2.43it/s]
Epoch 60/100: 83it [00:33,  2.44it/s]
Epoch 60/100: 84it [00:33,  2.42it/s]
Epoch 60/100: 85it [00:34,  2.43it/s]
Epoch 60/100: 86it [00:34,  2.44it/s]
Epoch 60/100: 87it [00:34,  2.45it/s]
Epoch 60/100: 88it [00:35,  2.40it/s]
Epoch 60/100: 89it [00:35,  2.47it/s]
Epoch 60/100: 90it [00:36,  2.46it/s]
Epoch 60/100: 91it [00:36,  2.46it/s]
Epoch 60/100: 92it [00:36,  2.42it/s]
Epoch 60/100: 93it [00:37,  2.43it/s]
Epoch 60/100: 94it [00:37,  2.43it/s]
Epoch 60/100: 95it [00:38,  2.44it/s]
Epoch 60/100: 96it [00:38,  2.43it/s]
Epoch 60/100: 97it [00:39,  2.43it/s]
Epoch 60/100: 98it [00:39,  2.44it/s]
Epoch 60/100: 99it [00:39,  2.50it/s]
Epoch 60/100: 100it [00:40,  2.52it/s]
Epoch 60/100: 101it [00:40,  2.59it/s]
Epoch 60/100: 102it [00:40,  2.55it/s]
Epoch 60/100: 103it [00:41,  2.51it/s]
Epoch 60/100: 104it [00:41,  2.52it/s]
Epoch 60/100: 105it [00:42,  2.49it/s]
Epoch 60/100: 106it [00:42,  2.47it/s]
Epoch 60/100: 107it [00:42,  2.47it/s]
Epoch 60/100: 108it [00:43,  2.43it/s]
Epoch 60/100: 109it [00:43,  2.44it/s]
Epoch 60/100: 110it [00:44,  2.43it/s]
Epoch 60/100: 111it [00:44,  2.42it/s]
Epoch 60/100: 112it [00:45,  2.40it/s]
Epoch 60/100: 113it [00:45,  2.41it/s]
Epoch 60/100: 114it [00:45,  2.41it/s]
Epoch 60/100: 115it [00:46,  2.43it/s]
Epoch 60/100: 116it [00:46,  2.41it/s]
Epoch 60/100: 117it [00:47,  2.41it/s]
Epoch 60/100: 118it [00:47,  2.41it/s]
Epoch 60/100: 119it [00:47,  2.41it/s]
Epoch 60/100: 120it [00:48,  2.39it/s]
Epoch 60/100: 121it [00:48,  2.40it/s]
Epoch 60/100: 122it [00:49,  2.41it/s]
Epoch 60/100: 123it [00:49,  2.42it/s]
Epoch 60/100: 124it [00:50,  2.40it/s]
Epoch 60/100: 125it [00:50,  2.41it/s]
Epoch 60/100: 126it [00:50,  2.43it/s]
Epoch 60/100: 127it [00:51,  2.44it/s]
Epoch 60/100: 128it [00:51,  2.42it/s]
Epoch 60/100: 129it [00:52,  2.42it/s]
Epoch 60/100: 129it [00:52,  2.48it/s]
Epoch 60 | Train Loss: 0.009723 | Val Loss: 2.149038
Model saved to checkpoint_last.pt

Epoch 61/100: 0it [00:00, ?it/s]
Epoch 61/100: 1it [00:00,  2.56it/s]
Epoch 61/100: 2it [00:00,  2.67it/s]
Epoch 61/100: 3it [00:01,  2.69it/s]
Epoch 61/100: 4it [00:01,  2.68it/s]
Epoch 61/100: 5it [00:01,  2.72it/s]
Epoch 61/100: 6it [00:02,  2.74it/s]
Epoch 61/100: 7it [00:02,  2.73it/s]
Epoch 61/100: 8it [00:02,  2.68it/s]
Epoch 61/100: 9it [00:03,  2.71it/s]
Epoch 61/100: 10it [00:03,  2.72it/s]
Epoch 61/100: 11it [00:04,  2.72it/s]
Epoch 61/100: 12it [00:04,  2.70it/s]
Epoch 61/100: 13it [00:04,  2.69it/s]
Epoch 61/100: 14it [00:05,  2.69it/s]
Epoch 61/100: 15it [00:05,  2.69it/s]
Epoch 61/100: 16it [00:05,  2.65it/s]
Epoch 61/100: 17it [00:06,  2.66it/s]
Epoch 61/100: 18it [00:06,  2.68it/s]
Epoch 61/100: 19it [00:07,  2.68it/s]
Epoch 61/100: 20it [00:07,  2.66it/s]
Epoch 61/100: 21it [00:07,  2.69it/s]
Epoch 61/100: 22it [00:08,  2.69it/s]
Epoch 61/100: 23it [00:08,  2.70it/s]
Epoch 61/100: 24it [00:08,  2.67it/s]
Epoch 61/100: 25it [00:09,  2.60it/s]
Epoch 61/100: 26it [00:09,  2.56it/s]
Epoch 61/100: 27it [00:10,  2.54it/s]
Epoch 61/100: 28it [00:10,  2.51it/s]
Epoch 61/100: 29it [00:10,  2.50it/s]
Epoch 61/100: 30it [00:11,  2.54it/s]
Epoch 61/100: 31it [00:11,  2.58it/s]
Epoch 61/100: 32it [00:12,  2.59it/s]
Epoch 61/100: 33it [00:12,  2.62it/s]
Epoch 61/100: 34it [00:12,  2.63it/s]
Epoch 61/100: 35it [00:13,  2.65it/s]
Epoch 61/100: 36it [00:13,  2.62it/s]
Epoch 61/100: 37it [00:14,  2.57it/s]
Epoch 61/100: 38it [00:14,  2.54it/s]
Epoch 61/100: 39it [00:14,  2.51it/s]
Epoch 61/100: 40it [00:15,  2.42it/s]
Epoch 61/100: 41it [00:15,  2.50it/s]
Epoch 61/100: 42it [00:16,  2.53it/s]
Epoch 61/100: 43it [00:16,  2.50it/s]
Epoch 61/100: 44it [00:16,  2.45it/s]
Epoch 61/100: 45it [00:17,  2.44it/s]
Epoch 61/100: 46it [00:17,  2.44it/s]
Epoch 61/100: 47it [00:18,  2.45it/s]
Epoch 61/100: 48it [00:18,  2.43it/s]
Epoch 61/100: 49it [00:18,  2.44it/s]
Epoch 61/100: 50it [00:19,  2.43it/s]
Epoch 61/100: 51it [00:19,  2.44it/s]
Epoch 61/100: 52it [00:20,  2.41it/s]
Epoch 61/100: 53it [00:20,  2.49it/s]
Epoch 61/100: 54it [00:20,  2.54it/s]
Epoch 61/100: 55it [00:21,  2.57it/s]
Epoch 61/100: 56it [00:21,  2.50it/s]
Epoch 61/100: 57it [00:22,  2.48it/s]
Epoch 61/100: 58it [00:22,  2.46it/s]
Epoch 61/100: 59it [00:22,  2.46it/s]
Epoch 61/100: 60it [00:23,  2.46it/s]
Epoch 61/100: 61it [00:23,  2.53it/s]
Epoch 61/100: 62it [00:24,  2.57it/s]
Epoch 61/100: 63it [00:24,  2.61it/s]
Epoch 61/100: 64it [00:24,  2.61it/s]
Epoch 61/100: 65it [00:25,  2.64it/s]
Epoch 61/100: 66it [00:25,  2.65it/s]
Epoch 61/100: 67it [00:25,  2.67it/s]
Epoch 61/100: 68it [00:26,  2.65it/s]
Epoch 61/100: 69it [00:26,  2.67it/s]
Epoch 61/100: 70it [00:27,  2.68it/s]
Epoch 61/100: 71it [00:27,  2.68it/s]
Epoch 61/100: 72it [00:27,  2.65it/s]
Epoch 61/100: 73it [00:28,  2.67it/s]
Epoch 61/100: 74it [00:28,  2.68it/s]
Epoch 61/100: 75it [00:28,  2.68it/s]
Epoch 61/100: 76it [00:29,  2.66it/s]
Epoch 61/100: 77it [00:29,  2.67it/s]
Epoch 61/100: 78it [00:30,  2.60it/s]
Epoch 61/100: 79it [00:30,  2.55it/s]
Epoch 61/100: 80it [00:30,  2.50it/s]
Epoch 61/100: 81it [00:31,  2.50it/s]
Epoch 61/100: 82it [00:31,  2.48it/s]
Epoch 61/100: 83it [00:32,  2.49it/s]
Epoch 61/100: 84it [00:32,  2.46it/s]
Epoch 61/100: 85it [00:32,  2.46it/s]
Epoch 61/100: 86it [00:33,  2.46it/s]
Epoch 61/100: 87it [00:33,  2.46it/s]
Epoch 61/100: 88it [00:34,  2.43it/s]
Epoch 61/100: 89it [00:34,  2.44it/s]
Epoch 61/100: 90it [00:35,  2.45it/s]
